PUBLIC_NAM,Rec_count,Education_count,Facility_count,Maintenance_count,Aesthetic_count,Collisions_2011_2014,Incidents_2011_200m,Incidents_norm,sqm,violent_crimes_total,violent_crimes_sqm,narcotic_crimes,narcotic_crimes_sq_m,water_perc,tree_perc,grass_perc,built_perc,t_safety,t_recreation,t_amenities,t_landscape,t_accessibility,t_condition,t_size,t_aesthetic
Washington Square,0,1,0,0,1,58,158,605.0756316,29089.76633,77,0.002646979,39,0.001340678,0.004129417,0.729287426,0.108091181,0.158491977,-0.028002738,0.052427068,0.12673318,0.081050031,-0.343553831,-0.051035,-0.042853795,0.34773304
Charles J Ziehler Playground,5,0,0,0,0,29,150,574.5797383,28766.77829,235,0.008169146,66,0.002294313,0,0.09911576,0.598272939,0.302611301,0.279481772,0.220531282,1.030242727,-0.119761728,-0.11553915,0.776946739,0.045493849,-0.2700417
Franklin Square,2,0,1,0,1,225,64,243.1829927,28995.55838,58,0.002000306,123,0.004242029,0.008622564,0.672710505,0.130819753,0.187847178,-0.092008044,-0.162821575,0.598192571,-0.078095007,-0.04629782,-0.058157944,-0.107999028,0.182815045
Thomas Mitchell Playground,6,0,0,0,1,4,20,74.01232039,27686.61216,21,0.000758489,8,0.000288948,0,0.199156327,0.527220458,0.273623215,0.307563133,0.193145148,1.095600442,-0.191276967,0.286458404,0.24455035,-0.008728587,-0.270368583
Charles M Finley Playground,5,0,0,0,0,29,59,227.3591916,26890.4084,77,0.002863475,45,0.001673459,0,0.219472109,0.42831014,0.352217751,0.239943775,0.371214454,1.078827389,-0.270882499,-0.205118632,0.459584574,-0.070852469,-0.18985659
Norris Square,2,0,0,1,0,25,136,540.1210013,25902.60168,246,0.009497116,276,0.0106553,0.001495008,0.507265098,0.301638625,0.189601269,0.391328424,0.073792573,0.058189372,-0.088745886,-0.173048413,0.442427819,-0.140711804,-0.084968154
Tomlinson and Gifford Playground,5,0,0,0,0,21,19,74.2864771,25900.10958,37,0.001428565,9,0.000347489,0,0.140042792,0.655461353,0.204495855,0.307335146,0.459908087,0.782848043,-0.21643647,-0.041527015,0.593999146,0.270716984,-0.229041446
McPherson Square,1,0,0,0,0,86,277,1094.082257,25864.00855,968,0.037426526,4239,0.163895708,0.000200886,0.450038302,0.290601747,0.259159064,1.815781875,-0.199113587,-0.01317033,-0.102336805,-0.069819131,0.108129262,-0.141020017,-0.219693713
Morris Estate Cultural Center,6,0,0,0,0,57,87,328.6553099,25824.13994,228,0.008828948,121,0.004685538,0.000150219,0.407224999,0.320897344,0.271727438,0.046205012,-0.269710483,0.136811869,-0.431939161,0.188753377,-0.065514616,-0.079351093,-0.580297989
Sergeant John J McVeigh Recreation Center,5,0,0,0,1,71,228,902.9449441,25576.87886,486,0.019001537,650,0.025413578,0.000839621,0.114746461,0.543419264,0.340994654,1.085820826,0.345287441,0.094375711,-0.167234287,-0.238308726,0.347671414,-0.084454013,-0.433250702
Malcolm X Memorial Park,1,0,0,1,0,66,139,551.0504466,25486.40119,433,0.016989452,461,0.018088078,0,0.672488727,0.131953108,0.195558165,0.26504152,-0.188528005,0.09880034,-0.081242209,-0.180652365,0.13408413,-0.029059893,-0.108549132
Joseph A Scanlon Playground,6,0,0,0,0,51,166,646.1834015,24857.29406,315,0.012672337,290,0.011666596,0,0.063854633,0.49781921,0.438326157,0.557151291,0.460262302,0.743308163,-0.284796359,0.06923908,0.798282756,-0.179368089,-0.078247643
Fairmount Water Works Historic Area,0,1,1,0,1,99,19,63.01970853,21808.9743,18,0.000825348,17,0.000779496,0,0.229604526,0.245066495,0.52532898,-0.058132493,-0.050413833,-0.135465352,0.266333162,-0.117078442,-0.172225063,-0.147443671,0.50848496
Boniface Piccoli Playground,7,0,0,0,0,43,88,353.1894402,24332.22332,171,0.007027718,23,0.000945249,0,0.077441192,0.385614607,0.5369442,0.399913589,-0.027666124,0.632810759,-0.233809694,-0.042750392,0.314875337,-0.207129378,-0.244228361
Mayfair Recreation Center,3,0,0,0,0,30,61,230.4575298,26204.73179,91,0.003472655,17,0.000648738,0,0.015205668,0.554427937,0.430366395,0.01041464,0.300692677,0.471804906,-0.231418434,-0.183518631,0.216494449,-0.04856596,-0.224054768
Cliveden Park,1,0,0,0,0,33,53,207.3823913,24089.01828,175,0.007264721,110,0.004566396,0,0.756382052,0.135681687,0.107936261,0.254605586,0.25691113,0.192043074,0.277930875,-0.097845155,0.626310759,-0.136483825,0.178573906
Helen G Sturgis Playground,6,0,0,0,0,17,28,112.8571336,23642.59386,41,0.001734158,15,0.000634448,0.002089102,0.505310655,0.243003853,0.24959639,0.373928961,-0.174375425,1.769716785,-0.244723836,-0.117130189,1.390172708,-0.246947968,-0.360993685
John L Barrett Playground,5,0,0,0,0,30,113,438.964624,23372.95931,349,0.014931785,156,0.006674379,0,0.207577199,0.552777506,0.239645295,0.612530886,0.029976734,0.644490133,-0.02530963,0.016507179,0.608654442,-0.107003361,-0.258704771
John J McCreesh Sr Playground,5,0,0,0,0,23,209,750.2752495,21439.42763,361,0.016838136,377,0.017584425,0,0.091581615,0.530929035,0.377489351,0.305567015,0.404935209,0.680104631,-0.236885785,-0.306971853,0.255873777,-0.143852865,-0.160526324
Parkside Evans Recreation Center,5,0,0,0,0,21,47,180.5894792,16242.68215,151,0.009296494,102,0.006279751,1.28E-05,0.329730075,0.10753486,0.562722272,0.094635321,0.498390205,1.000690581,0.026656166,-0.294782881,0.282049892,-0.048310083,-0.154866194
Franklin Delano Roosevelt Playground,5,0,0,1,0,37,83,339.5763917,22071.64797,119,0.005391532,18,0.000815526,0,0.066966079,0.578205032,0.354828889,0.459668694,0.32881784,0.697571102,-0.194537983,-0.059858868,0.457513255,-0.078272392,-0.349276657
A Albert Cherashore Playground,6,0,0,0,0,55,51,210.4935139,21207.84526,131,0.006176959,63,0.002970599,0,0.115752581,0.555398771,0.328848648,0.099251025,0.95751167,0.397577716,-0.305736139,-0.208181982,0.113282602,-0.211460677,-0.409801663
William T Granahan Playground,5,0,0,0,0,13,56,215.3519234,21483.23343,147,0.006842545,142,0.006609806,0,0.109802973,0.597523459,0.292673567,0.265566125,0.201660891,0.493554725,-0.21165408,-0.269529925,-0.045687149,-0.142172587,-0.257191371
George Connell Park,2,0,1,0,0,54,192,791.7439553,21532.78687,443,0.020573278,349,0.016207842,0,0.548069846,0.311535683,0.140394471,0.155299919,0.042727104,0.531023064,-0.213048353,-0.25033683,0.642004397,0.509728779,0.286354542
Lonnie Young Recreation Center of East Germantown,5,0,0,0,0,25,128,520.3281854,21161.01156,333,0.015736488,294,0.013893476,0,0.219939179,0.411834796,0.368226025,0.301178779,0.230332144,0.377504159,-0.132663504,-0.131507863,0.241038118,-0.245741174,-0.303394145
Eileen Fitzpatrick Playground,5,0,0,0,0,13,13,53.70067279,19995.07145,44,0.002200542,8,0.000400099,0,0.024457924,0.621099637,0.354442439,1.37102802,0.602715164,0.580962947,-0.206053188,0.495491129,0.56395152,0.54389275,-0.314042719
Waterview Recreation Center,6,0,0,0,1,50,72,296.6636417,20900.57718,205,0.009808342,282,0.01349245,0,0.155020517,0.455333408,0.389646075,0.435403707,0.310388548,0.378832488,-0.138919285,-0.26791689,0.426395845,-0.233774455,-0.350186333
Cohocksink Recreation Center,6,0,0,0,0,47,172,682.2444843,20706.24344,234,0.011300939,81,0.003911864,0,0.055336788,0.451878072,0.49278514,0.280499706,0.485781618,0.739383538,0.006427477,-0.008862407,0.263412193,-0.26855196,-0.307802893
McMichael Park,0,0,0,0,0,40,23,89.34019432,23648.35857,14,0.000592007,6,0.000253717,0,0.790083134,0.161387084,0.048529782,0.290793551,0.19227599,0.407440557,0.112930044,-0.114121184,0.417886436,0.040679126,0.107243961
Harrowgate Park,1,0,0,0,0,60,224,929.6668724,19879.28293,607,0.030534301,900,0.045273263,0,0.545807126,0.350365014,0.10382786,1.178670687,-0.062798986,0.021316292,-0.147648641,-0.171073468,0.558489571,-0.178464516,-0.184207949
48th and Woodland Playground,4,0,0,0,0,68,59,245.5710446,19613.49019,127,0.006475135,25,0.001274633,0,0.108577403,0.570946185,0.320476412,0.097929009,0.158493236,0.297197591,-0.194676827,-0.018864805,0.37074641,-0.02420116,-0.203506579
Narcissa S Cruz Recreation Center,6,0,0,0,0,28,86,363.7263072,19464.98677,177,0.00909325,87,0.004469564,0.003544446,0.190517539,0.39632673,0.409611285,0.076084046,0.534824395,0.332380426,-0.224617669,-0.119119565,-0.119643721,-0.143663426,-0.215001621
Holmesburg Recreation Center,4,0,0,0,0,41,66,263.9867937,18952.02052,101,0.005329247,49,0.002585476,0,0.095272036,0.634428057,0.270299907,0.748809337,0.218783399,0.602304625,0.160538525,0.605032087,0.351116484,-0.237792366,-0.482044122
Lardners Point Park,0,0,1,0,0,4,3,11.68313918,20093.94603,2,9.95E-05,0,0,0.041953847,0.514410429,0.242375868,0.201259857,-0.009203004,0.276418848,0.06932748,0.37992876,0.093184006,0.066014453,-0.138410675,0.282219983
Frederick Cione Playground,6,0,0,0,0,69,162,603.3614673,19231.6475,107,0.005563746,31,0.001611926,0,0.030344838,0.516416975,0.453238188,0.294957343,0.254005898,0.319740309,-0.270812134,0.022353121,0.273364724,-0.058253209,-0.379757211
Pleasant Playground,7,0,0,0,0,27,48,198.3847725,19247.5211,121,0.006286524,48,0.002493828,0.025621554,0.210622922,0.281567165,0.482188359,0.041593364,0.456475452,1.016442971,-0.275274338,-0.0136459,0.451453132,-0.097748195,-0.335580639
Athletic Recreation Center,6,0,0,0,0,15,100,425.3244485,18993.70714,221,0.011635433,149,0.007844703,0,0.402109532,0.305316868,0.2925736,0.111391618,0.570748067,0.343707217,-0.177722673,-0.183824093,0.077483764,-0.402240984,-0.244618141
Happy Hollow Recreation Center,5,0,0,0,0,22,103,419.0277409,18568.28018,293,0.015779598,249,0.013409966,0,0.360309205,0.287145298,0.352545497,-0.112542712,-0.648656484,-0.116891754,-0.41015873,-0.360567402,-0.211439203,-0.240437214,-0.33821177
CCA Baldi School Playground,5,0,0,0,0,15,8,32.78331854,18711.18338,7,0.000374108,12,0.000641328,0,0.254437563,0.594676035,0.150886402,1.227005333,-0.013829476,0.051994704,-0.103804598,-0.237853921,-0.486050753,-0.133045866,-0.459408579
Reverend M Monkiewicz Recreation Center,6,0,0,0,0,174,54,160.6871644,38675.80431,74,0.001913341,25,0.000646399,0,0.05887937,0.525785808,0.415334822,0.585379669,0.368225803,0.538112845,-0.191818695,0.240594023,-0.179962912,-0.186525144,-0.533373525
Ernest L Tustin Recreation Center,5,0,0,0,0,37,52,217.6343106,17497.84572,151,0.008629634,182,0.01040128,0,0.20676659,0.30429068,0.48894273,0.428583208,0.104362053,0.678352459,-0.099985134,-0.185962351,0.214133476,-0.099139721,-0.297855128
Wharton Square,3,0,0,0,0,27,115,499.7561373,17377.56167,327,0.01881737,285,0.01640046,0,0.563678897,0.194356891,0.241964212,0.260865636,0.242485038,0.566337497,-0.118695643,-0.264368777,0.242254903,-0.141719133,-0.18998929
Mifflin Square,2,0,0,1,0,38,180,787.3387093,16883.07913,356,0.021086201,463,0.027423907,0.000640092,0.422530415,0.303756437,0.273073057,0.6146858,0.062588455,0.202324477,-0.089117808,-0.064361838,0.350617992,-0.056664944,-0.18648838
Belfield Recreation Center,5,0,0,0,0,37,174,663.4674133,16247.04636,274,0.016864604,200,0.01230993,0,0.090765295,0.477966318,0.431268386,0.377921413,0.632011602,0.855578665,-0.27864123,-0.002346362,0.678031737,-0.117825645,-0.444489448
Overington Park,1,0,0,1,1,19,167,730.5977822,16689.84731,350,0.020970833,229,0.013720916,0,0.500093388,0.398599599,0.101307013,0.018375448,0.045187684,0.16908175,0.237034236,-0.047797089,0.651684925,-0.051037505,0.057878757
Columbus Square,4,0,1,0,0,37,99,434.557427,16638.80034,82,0.00492824,50,0.003005024,0.002760211,0.265509015,0.296475006,0.435255767,-0.291738904,0.381230092,1.003639811,-0.003458026,0.204212181,0.448406094,-0.015163347,-0.116461219
Dr Nicola Capitolo Playground,4,0,0,0,1,45,177,784.2461575,16559.71563,123,0.007427664,54,0.003260926,0,0.104742223,0.487813959,0.407443818,-0.136061786,0.287154124,0.606622179,-0.270844338,0.158199679,-0.020961483,0.193980308,-0.435322714
George A Vare Recreation Center,5,0,0,0,1,33,112,491.5026028,16623.26222,274,0.016482926,191,0.011489923,0,0.115766267,0.184039108,0.700194625,-0.084057595,0.688407212,0.220627613,-0.258737163,-0.237277955,0.14731205,-0.063584382,-0.331993639
Mount Airy Playground,4,0,0,0,0,13,47,202.9767958,16438.50602,39,0.002372478,10,0.000608328,0,0.125476727,0.436052171,0.438471101,0.482258372,0.560649751,0.77476261,-0.246781551,-0.222766804,0.602871253,-0.193739663,-0.232421199
Hillside Recreation Center,5,0,0,0,0,10,38,154.2177209,16510.44596,26,0.001574761,7,0.000423974,0,0.368834438,0.273101452,0.35806411,0.40591406,0.413332735,0.352600291,-0.150204356,0.079988181,0.151018968,-0.162870009,-0.378231422
Rodin Museum,0,1,0,0,1,127,114,478.1007064,16852.44808,66,0.003916345,69,0.004094361,0.00040284,0.482346993,0.046532085,0.470718082,-0.179321596,-0.370117359,-0.377562045,0.307946606,0.08094503,-0.35384931,0.13961365,0.214662077
Stephen Girard Park,0,1,0,0,0,19,134,591.3635878,16269.61554,39,0.002397106,20,0.001229285,0.001729194,0.844549375,0.103497197,0.050224235,0.049561512,0.343288723,0.103192413,0.047914049,-0.16149113,0.377686295,-0.136095584,0.211295893
Commodore John Barry Playground,6,0,1,0,0,26,110,485.9119502,16238.22085,59,0.003633403,35,0.002155409,0,0.077804229,0.263925152,0.658270619,0.345005088,0.136443869,1.131120662,-0.293861842,-0.153895921,0.348027263,-0.079784907,-0.178982782
Senator William Vincent Mullin Playground,4,0,0,0,0,33,118,475.2026048,15756.76167,129,0.008186961,37,0.002348198,0.00072538,0.062562921,0.579547803,0.357163896,-0.000931835,0.051799345,0.837563841,-0.373024544,-0.318784152,0.881454194,0.020418855,-0.172480434
Marie Dendy Recreation Center,7,0,0,0,0,12,64,282.9646465,15148.062,73,0.004819098,25,0.001650376,0,0.173115875,0.393934406,0.432949719,-0.300183372,0.155666429,0.09319835,-0.213849101,-0.277095593,0.491173381,0.149868995,-0.10682512
Dan Shissler Recreation Center,5,0,0,1,0,31,147,533.4273778,15772.82228,166,0.010524432,52,0.00329681,8.34E-05,0.039308003,0.438932052,0.521676497,0.128546269,0.810908725,0.897560276,-0.18432722,0.008870548,0.030858495,-0.167411628,-0.352760755
Solomon Sacks Playground,5,0,0,1,0,44,76,339.7160707,15129.25094,134,0.008857015,47,0.003106565,0,0.04526016,0.519175473,0.435564367,0.010497402,0.7863229,0.885064949,-0.298047652,-0.193099151,0.627329262,-0.009446467,-0.385921776
Victor J Moss Memorial Field,5,0,0,0,0,43,126,563.2251708,14950.78037,279,0.018661233,146,0.009765377,0,0.029904134,0.577551975,0.39254389,0.437660332,0.193587312,0.806103104,-0.209145748,-0.235381122,0.434588238,0.04336249,-0.249453501
Daniel E Rumph II Recreation Center,4,0,0,0,0,12,43,192.7427213,14884.99566,125,0.008397718,40,0.00268727,0,0.103383765,0.557402073,0.339214162,0.121965948,0.300848059,0.338389311,-0.16717591,-0.212362126,0.278121388,-0.181538213,-0.042787302
Dorothy Emanuel Recreation Center,5,0,0,0,0,7,40,186.6134461,14886.76944,86,0.005776942,18,0.001209127,0,0.079511984,0.43749273,0.482995286,0.341081494,0.341866225,0.341750457,-0.333978352,-0.296291529,0.179577496,-0.007282604,-0.423933365
Francisville Recreation Center,6,0,0,0,0,25,122,547.0021016,14898.85677,149,0.010000767,89,0.005973613,8.37E-05,0.17694264,0.327132569,0.495841102,-0.056289286,0.355888039,0.934549092,-0.248272174,0.173282614,-0.01661411,-0.086884579,-0.242486365
Joseph Deni Recreation Center,3,0,0,0,0,5,87,387.3441165,14249.47685,205,0.014386493,71,0.004982639,0,0.087976197,0.453075472,0.458948331,0.198224961,0.317989129,1.136536162,-0.320678328,-0.224129944,0.463011339,-0.074036403,-0.142426179
James Allen Shuler Playground,5,0,0,0,0,26,68,317.1225343,12108.20245,223,0.018417267,114,0.009415105,0,0.201556109,0.441494322,0.356949569,0.60295906,0.215692816,0.363970067,-0.030059657,-0.241894217,0.008520501,-0.029362443,-0.41546006
Marian Anderson Recreation Center,7,0,0,0,0,32,141,645.7196427,13601.10582,112,0.008234625,38,0.00279389,0.001910234,0.18878718,0.202255605,0.607046982,0.247171369,1.094570194,0.341346936,-0.248743852,-0.050694122,0.328352875,-0.209126022,-0.207303019
Disston Recreation Center,5,0,0,0,0,14,78,357.2298436,13478.93111,118,0.008754403,57,0.004228822,0,0.30127454,0.379227053,0.319498407,-0.027801085,0.958865833,1.371931743,-0.111431555,-0.282570228,0.304681446,0.057908312,-0.37198126
Feltonville Recreation Center,6,0,0,0,0,28,145,651.688908,13271.24318,265,0.019967986,115,0.008665352,0,0.136803754,0.274035525,0.589160721,0.663975794,0.106772726,0.287288617,-0.173322937,-0.185156528,0.336683097,-0.117943997,-0.316881708
Walter Palumbo Recreation Center,4,0,0,0,0,22,202,932.6066302,13035.04893,94,0.007211327,34,0.002608352,0.005973417,0.109466591,0.396530741,0.488029251,-0.127292023,1.004970226,1.119622319,-0.305496485,-0.075243511,-0.01691191,0.125977652,-0.293321404
Albert W Christy Sr Recreation Center,6,0,0,0,0,42,132,595.0503911,12767.46026,380,0.029763163,180,0.01409834,0,0.093304395,0.340678242,0.566017363,0.408071568,0.495201264,0.356819151,-0.216274518,-0.233483941,0.527455828,-0.173065407,-0.287991404
Jefferson Square,0,0,0,0,0,51,65,300.401625,12659.31578,115,0.009084219,27,0.002132817,0,0.70970937,0.06544782,0.22484281,0.068060808,0.077992231,0.068615149,0.104164446,-0.046681129,0.072225807,-0.069767517,-0.056734597
William A Cibotti Recreation Center,4,0,0,0,0,3,16,90.85548122,12351.43917,47,0.003805225,9,0.00072866,0,0.174831607,0.459582845,0.365585548,0.17693116,1.1377572,0.464446246,-0.409988638,-0.172404416,-0.16188388,-0.407236858,-0.592957942
Northwood Park,0,0,0,0,0,30,55,254.6589517,12124.95418,83,0.006845387,18,0.001484542,0,0.643663517,0.288955289,0.067381195,0.16967782,0.839145099,0.197679977,-0.280158145,-0.108551744,0.62844582,-0.355547991,-0.586631848
Pleasant Hill Park,2,0,1,2,0,10,27,40.49534419,186187.4801,27,0.000145015,12,6.44512E-05,0.219444473,0.328186179,0.258612902,0.193756446,0.037298224,0.029441955,0.246198961,0.483840277,-0.071138088,0.164753114,-0.125106211,0.168009398
Robert T Heitzman Recreation Center,6,0,0,0,0,44,100,467.1208838,11766.80258,206,0.01750688,37,0.00314444,0,0.06285139,0.400698218,0.536450392,0.590438043,0.377525805,0.526309837,-0.191338088,-0.240819963,0.460919721,-0.170417574,-0.346627437
Fairhill Square,1,0,1,0,0,70,193,884.5676526,11584.02975,381,0.032890109,415,0.035825184,0,0.668468738,0.112304518,0.219226744,-0.183046101,-0.238556318,-0.692731187,-0.264474166,-0.315330275,0.91792413,-0.204092687,1.016523358
Wister Playground,4,0,0,0,0,16,71,330.2675408,11550.67351,135,0.01168763,98,0.008484354,0.005529501,0.230002039,0.516684459,0.247784002,0.345944658,0.574128568,0.976472989,-0.277887198,-0.187589682,0.397809509,0.293227111,-0.387495765
Charles H Chew Jr Playground,5,0,0,0,1,26,158,744.1294571,11325.35608,154,0.013597806,150,0.013244617,0.000819627,0.131678584,0.357571457,0.509930332,0.233558084,0.306792007,1.087929112,-0.089224828,-0.121070619,0.184410883,-0.041551829,-0.275570825
Campbell Square,0,0,0,0,0,27,117,563.4429304,10577.02513,98,0.009265365,26,0.002458158,0,0.587617725,0.123135061,0.289247213,0.030376701,0.15500933,0.020806008,-0.164123815,-0.174341108,0.646942424,-0.210151618,0.052087201
Mill Creek Playground and Recreation Center,5,0,0,0,0,22,60,289.2116775,10632.36858,196,0.018434274,70,0.006583669,0,0.231354613,0.341549227,0.42709616,0.694258172,0.081654372,0.650140937,-0.198984047,-0.299201709,0.230109944,0.036647547,-0.23261565
Morton Playground,3,0,0,0,0,15,78,370.689292,10534.01818,222,0.021074579,198,0.018796246,0,0.353973223,0.425881842,0.220144935,2.009454273,0.706116283,0.313684811,0.202981459,-0.221276061,0.48172565,-0.430400923,-0.217257893
Woodside Park,4,0,1,0,0,7,23,105.2073943,10601.713,29,0.002735407,7,0.000660271,0,0.163964635,0.588964472,0.247070893,-0.081506027,0.899212544,1.140463583,-0.29950569,-0.323868325,0.515289711,-0.1244323,0.215641575
Miles Mack Playground,4,0,0,0,0,5,54,261.7005776,10257.12348,167,0.016281368,83,0.008091937,0,0.035188199,0.479464545,0.485347256,-0.094658761,0.157512328,1.082298482,-0.411679963,-0.489542037,0.570125153,-0.269409215,0.203238892
Cloverly Park,1,0,0,0,0,16,73,352.7550498,10296.39547,58,0.005633039,4,0.000388485,0,0.764468036,0.176320995,0.059210969,0.183293734,0.008246339,0.497458696,0.161074591,-0.206871537,0.174267225,-0.06173343,0.164849163
Roberto Clemente Playground,4,0,1,0,0,23,179,858.5024736,10290.18677,139,0.013508015,93,0.009037737,0,0.140757646,0.376749541,0.482492813,0.282019236,0.207609726,0.904830176,-0.286030429,-0.076196625,0.705675313,0.057398886,-0.095421488
Matthias Baldwin Park,0,0,0,0,0,38,106,519.4065362,8709.121791,42,0.00482253,60,0.006889328,0,0.445902944,0.178719173,0.375377884,0.138035673,0.260971221,0.050790641,0.571238171,-0.183630342,0.364425583,-0.02570179,0.706721416
Conestoga Community Playground,5,0,0,0,0,66,125,560.2970426,9941.165009,359,0.036112468,229,0.02303553,0,0.105383088,0.509975262,0.38464165,-0.015338618,-0.167954953,-0.073988169,-0.267420467,-0.39000752,0.175203562,-0.249588975,-0.402271374
Bernard Samuel Playground,5,0,0,0,0,31,81,397.6003375,9845.476842,45,0.004570627,13,0.001320403,0,0.104445476,0.346075907,0.549478617,0.182911085,0.21096081,0.853030597,-0.491723042,0.050375972,0.361974918,-0.06812964,-0.226213332
Frank JG Dorsey Memorial Playground,4,0,0,0,0,17,113,531.4851529,9780.440281,193,0.019733263,75,0.007668366,0,0.076874044,0.528967647,0.394158309,-0.071381515,0.384378197,0.854244444,0.043772182,-0.233809046,0.414701086,0.525910926,-0.156766862
John F Kennedy Plaza (LOVE Park),0,0,1,0,1,107,362,1773.176477,9769.48709,471,0.048211333,935,0.09570615,0.028302957,0.342429615,0.013197646,0.616069782,-0.00982055,-0.159874341,0.014911737,-0.207340888,-0.129829176,-0.165334051,-0.073440752,0.069298683
12th and Cambria Playground,5,0,0,0,0,37,77,374.255757,9459.064115,317,0.033512829,285,0.030129831,0,0.138608568,0.457297693,0.404093739,0.616043224,0.091348913,0.381824205,-0.193546018,-0.220293813,0.11921536,-0.272789295,-0.186625351
Starr Garden Playground,4,0,0,0,0,55,193,948.8289955,8768.931064,119,0.013570639,56,0.006386183,0,0.616015357,0.217487815,0.166496828,0.435417054,0.321850916,0.675285701,-0.220112131,0.023065193,0.422588267,0.003286891,-0.30503292
Thomas I Guerin Recreation Center,4,0,0,0,0,42,102,503.175381,8283.233604,130,0.015694354,133,0.016056531,0,0.009826222,0.006706919,0.983466858,0.129955777,0.28243646,0.362810411,-0.119291907,-0.128542341,0.269520874,-0.247655852,-0.252269345
Pretzel Park,2,0,0,0,0,25,82,400.8117135,8161.218752,76,0.009312335,4,0.000490123,0,0.587298084,0.117147247,0.295554669,-0.007026789,0.028063666,0.906419593,-0.079883105,-0.054298536,0.287089246,0.271179312,-0.021446967
A Giuseppe DiSilvestro Playground,3,0,0,0,0,43,208,1030.903645,8056.230456,178,0.022094701,119,0.014771176,0,0.170646967,0.00298415,0.826368882,0.448589783,0.130251643,0.836194926,-0.055169993,-0.048996149,0.203421509,-0.113322328,-0.130870486
Penrose Memorial Playground,5,0,0,0,0,26,128,638.211312,7921.295962,221,0.027899475,248,0.031308008,0,0.242409137,0.150575436,0.607015427,0.090132495,0.263886515,0.374680629,-0.213373389,-0.130454214,0.157098193,-0.254054199,-0.465165891
